document_id,company_code,fiscal_year,fiscal_period,posting_date,semantic_scenario_id,business_process,document_type,source,counterparty_type,reference,line_count,debit_total,credit_total,top_gl_accounts,line_text_sample
4554e464-83f4-4d3f-92d3-a411247143ac,C001,2024,2,2024-02-14 12:27:37,A2R_ASSET_ACQUISITION,A2R,KR,automated,Vendor,INV-C001-2024-955203-C001-2024-KR-955203,2,3777672.0,3777672.0,"151900,2000",equipment project progress billing | offsetting normal accounting line
353d4c82-8264-4e26-90e2-a2110a0582c6,C001,2022,12,2022-12-26 12:23:50,A2R_DEPRECIATION,A2R,SA,adjustment,InternalDepartment,JE-C001-2022-1487400-C001-2022-SA-1487400,2,1647623.0,1647623.0,"681100,139100",scheduled intangible amortization | offsetting normal accounting line
7d7c5c6d-8417-4e80-918a-b0f083ef4767,C001,2023,3,2023-03-28 17:49:57,A2R_DEPRECIATION,A2R,SA,automated,InternalDepartment,AMORT-C001-2023-Q1,14,5730094877.0,5730094877.0,"681100,139100",정상 무형자산 상각비 | 정상 무형자산 상각누계
9b115937-8536-42bb-91cb-bec3b44eb805,C001,2022,1,2022-01-31 10:47:40,A2R_DEPRECIATION,R2R,SA,adjustment,InternalDepartment,ACCR-REV-C001-202201-910561,2,33997939.0,33997939.0,"681100,139100",normal linked accrual debit | normal linked accrual credit
bf7fae3f-8b2e-4698-9fa1-bbf465780c1d,C001,2022,5,2022-05-31 12:40:41,A2R_DEPRECIATION,R2R,SA,manual,InternalDepartment,ACCR-REV-C001-202205-910505,2,39424967.0,39424967.0,"681100,139100",normal linked accrual debit | normal linked accrual credit
952d570d-8dc3-45dc-9c5d-ad11a61a9b47,C001,2024,10,2024-10-02 11:56:17,H2R_PAYROLL_ACCRUAL,H2R,SA,automated,Employee,EXP-C001-2024-1251805-C001-2024-SA-1251805,2,64061400.0,64061400.0,"117900,1000",travel and expense advance settlement | offsetting normal accounting line
62a56c78-859f-4a69-9dd0-b398b103e068,C001,2024,6,2024-06-30 15:23:00,H2R_PAYROLL_ACCRUAL,R2R,SA,adjustment,InternalDepartment,ACCR-REV-C001-202406-910458,2,57083438.0,57083438.0,"6100,2000",normal linked accrual debit | normal linked accrual credit
8bb84658-869d-4c00-92b0-b52564b3da08,C001,2022,3,2022-03-31 13:40:37,H2R_PAYROLL_ACCRUAL,R2R,SA,manual,InternalDepartment,ACCR-REV-C001-202203-910170,2,72320510.0,72320510.0,"6100,2000",normal linked accrual debit | normal linked accrual credit
ab697a6d-935e-4879-9495-5923d04755df,C001,2024,11,2024-11-05 18:29:18,H2R_PAYROLL_PAYMENT,H2R,HR,adjustment,Employee,EXP-C001-2024-000046-ab697a6d,4,116350.0,116350.0,"500300,200250",급여 지급 이체
5f0c633d-f7ff-44d2-9ea8-feda05831835,C001,2022,5,2022-05-04 11:00:15,H2R_PAYROLL_PAYMENT,H2R,HR,automated,Employee,EXP-C001-2022-000470-5f0c633d,2,346458.0,346458.0,"500300,200250",급여 지급 이체
d3f9ac7e-8149-48e1-83f2-7fad1b595cb0,C001,2023,6,2023-06-09 12:43:50,H2R_PAYROLL_PAYMENT,H2R,HR,interface,Employee,EXP-C001-2023-000110-d3f9ac7e,2,10089.0,10089.0,"500300,200250",급여 지급 이체
6aa8fce5-cb6e-4956-94a9-b4ffbb8d1448,C001,2023,11,2023-11-27 11:06:29,H2R_PAYROLL_PAYMENT,H2R,HR,manual,Employee,EXP-C001-2023-000079-6aa8fce5,4,144703.0,144703.0,"500300,200250",급여 지급 이체
18600483-3410-4d2c-ba99-9c4fbcce57ac,C001,2022,3,2022-03-30 10:54:55,H2R_PAYROLL_PAYMENT,H2R,HR,recurring,Employee,EXP-C001-2022-000426,3,119206.0,119206.0,"200250,500300",급여 지급 이체
bced1433-8c12-4f69-97e0-b43430b32e79,C001,2024,9,2024-09-20 10:36:00,IC_INTERCOMPANY_SALE,Intercompany,IC,automated,IntercompanyAffiliate,IC-SVC-C003-2024-09-64186,2,24394186.0,24394186.0,"1150,4500",normal related-party service settlement
4ddfbd5d-8fd6-4f0d-9a89-bb8644c5a037,C001,2023,8,2023-08-21 18:34:23,MFG_COGS_RECOGNITION,MFG,SA,automated,InternalDepartment,MFG-COST-C001-2023-08,14,2090168022.0,2090168022.0,"5000,1200",normal monthly cost of sales recognition
e977573a-87eb-487e-9887-aa1171f7a5ee,C001,2023,2,2023-02-07 10:09:47,MFG_WIP_ACCOUNTING,MFG,SA,automated,InternalDepartment,MFG-C001-2023-1437807-C001-2023-SA-1437807,2,1391624.0,1391624.0,"123100,5000",normal production WIP accumulation | offsetting normal accounting line
8d7b3bdc-97b4-41b2-95d0-2efb642572f6,C001,2022,3,2022-03-16 10:27:15,O2C_CASH_RECEIPT,O2C,DZ,automated,Bank,RCP:REC-C001-0000000004,2,229972.0,229972.0,"1000,1100",Customer Receipt REC-C001-0000000004 - C-000016
f658908f-8fc7-49fc-969f-af11580c050d,C001,2023,5,2023-05-12 14:41:43,O2C_CONTRACT_ACCOUNTING,O2C,DR,automated,Customer,BILL-C001-2023-1093400-C001-2023-DR-1093400,2,8178524.0,8178524.0,"231100,1100",customer advance billing before performance | offsetting normal accounting line
5326406e-8299-4129-9512-ae2d4c74da0a,C001,2024,3,2024-03-12 22:57:01,O2C_CUSTOMER_INVOICE,O2C,DR,adjustment,Customer,INV-C001-2024-920306-C001-2024-KR-920306,2,893500.0,893500.0,"1100,4000",offsetting normal accounting line
e1a3b76d-e560-48ad-a189-a7b0d23ae820,C001,2023,1,2023-01-30 08:01:59,O2C_CUSTOMER_INVOICE,O2C,DR,automated,Bank,SO-C001-2023-000254-e1a3b76d,2,946280.0,946280.0,"100030,4000",외화 현금 환전 | 기술료 수익 - 뱅킹파트너스(주) 제3 [DR]
c7aeab38-1093-472b-8c1f-0f6531eed8f5,C001,2022,10,2022-10-19 08:56:55,O2C_CUSTOMER_INVOICE,O2C,DR,interface,Bank,SO-C001-2022-001658-c7aeab38,5,945110.0,945110.0,"4000,100030",C001:선입금 차감 | 선수금 수령 - 2022/10월 (주)쇼핑네트웍스 제2 ref-DR | 제품 매출 - 2022/10월 (주)쇼핑네트웍스 제2 ref-DR | 임대 수익 - (주)쇼핑네트웍스 제2
77117119-3f6e-4197-a7c6-cf76fcc73328,C001,2024,3,2024-03-30 09:36:26,O2C_CUSTOMER_INVOICE,O2C,DR,manual,Bank,SO-C001-2024-000709-77117119,2,955034.0,955034.0,"100030,4000",수주 출하 완료 - (주)아리랑식품 - workflow update
55335c06-36b0-4fbb-a16c-d022e76636aa,C001,2023,9,2023-09-25 12:03:19,O2C_CUSTOMER_INVOICE,O2C,DR,recurring,Vendor,SO-C001-2023-001268-55335c06,2,30295.0,30295.0,"100030,200640",C001 이연수익 인식 - 9월
c0c0fc00-8bc0-4f53-96a3-b7899b487400,C001,2024,8,2024-08-24 13:50:41,O2C_CUSTOMER_INVOICE,O2C,SA,automated,Customer,BILL-C001-2024-REV-FLOOR-08,2,7781330657.0,7781330657.0,"1100,4000",normal revenue volume true-up
11a4f807-bcd0-4c2e-b959-6f083b4f376f,C001,2022,2,2022-02-15 16:57:43,O2C_CUSTOMER_INVOICE,O2C,WL,automated,Vendor,DEL:DLV-C001-0000000006,2,103057.0,103057.0,"5000,1200",Delivery DLV-C001-0000000006 - C-000019
0a6faf89-8b15-4bf3-9309-bf98ff165a3b,C001,2023,11,2023-11-30 06:00:23,P2P_EXPENSE_ACCRUAL,R2R,SA,adjustment,InternalDepartment,ACCR-REV-C001-202311-910179,2,84761750.0,84761750.0,"5000,2000",normal linked accrual debit | normal linked accrual credit
dd362735-822c-4f1c-9eb1-bb85dccf14bf,C001,2022,7,2022-07-31 18:56:09,P2P_EXPENSE_ACCRUAL,R2R,SA,manual,InternalDepartment,ACCR-REV-C001-202207-910895,2,81720036.0,81720036.0,"5000,2000",normal linked accrual debit | normal linked accrual credit
5c8f5722-fe7c-4aa3-bc89-dc42003e2051,C001,2022,6,2022-06-16 09:37:51,P2P_GOODS_RECEIPT,P2P,WE,automated,InternalDepartment,GR:GR-C001-0000000060,2,75504.0,75504.0,"1200,2900",Goods Receipt GR-C001-0000000060 - V-000049
526c10e2-8d58-4200-98a7-b33fb76acbe6,C001,2022,12,2022-12-23 12:48:11,P2P_INVENTORY_PURCHASE,P2P,KR,automated,VendorRawMaterial,MFG-COST-C001-2022-12,14,2688616231.0,2688616231.0,"1200,2000",normal inventory replenishment
2fbb8b1c-03dd-4a93-87a7-b9efbf8fa3bd,C001,2022,4,2022-04-09 18:04:35,P2P_PAYMENT,P2P,KZ,automated,Vendor,PAY:PAY-C001-0000000005,2,384854.0,384854.0,"2000,1000",Payment PAY-C001-0000000005 - V-000004
78b6fc4d-2f33-40ac-ab88-88813eab466d,C001,2024,1,2024-04-03 15:54:16,P2P_PAYMENT,P2P,KZ,interface,Vendor,PO-C001-2024-000197-78b6fc4d,2,4014680.0,4014680.0,"5000,100070",C001:직접노무비 - GL5000-3804 | 영업장 시재 정리 - 재무프로 주식회사 GL100070-6692 [KR]
2a6d9ca6-f699-4cc5-8947-c25a414cb35a,C001,2023,8,2023-10-25 13:46:20,P2P_PAYMENT,P2P,KZ,manual,Vendor,PO-C001-2023-000471,2,35125526.0,35125526.0,"2900,100070",직접노무비 - 트럭킹프로(주) | 보통예금 이체 - 2023/9월 ref-KR
7206c5db-222c-4a1f-a1ab-65d44568b32b,C001,2024,3,2024-03-18 15:57:24,P2P_PAYMENT,P2P,KZ,recurring,Vendor,PO-C001-2024-000197,2,4006666.0,4006666.0,"5000,100070",C001:직접노무비 - GL5000-3804 | 영업장 시재 정리 - 재무프로 주식회사 GL100070-6692 [KR]
5ad2cc74-2f73-4b98-a8c7-ada72808b13a,C001,2024,11,2024-12-30 14:41:32,P2P_VENDOR_INVOICE,P2P,KR,adjustment,Vendor,PO-C001-2024-001493-5ad2cc74,4,92874.0,92874.0,"500090,2000",임차료 ref-KR | advance settlement clearing | 외주가공비 - 2024/12월 | advance settlement clearing | 매입채무 인식
c78bf392-b71c-451e-923c-c3f20cd6af52,C001,2023,9,2023-09-08 11:52:54,P2P_VENDOR_INVOICE,P2P,KR,automated,Vendor,PO-C001-2023-000711-c78bf392,4,32683.0,32683.0,"2000,6900,500090",임차료 - 2023/9월 [KR] | 급여 비용 - 2023/9월 비전PR 그룹 홀딩스 ref-KR | 매입채무 인식
7e4ee7ae-5804-46e9-a0c0-0b15f80aaaca,C001,2024,1,2024-01-16 16:07:46,P2P_VENDOR_INVOICE,P2P,KR,interface,Vendor,PO-C001-2024-000695-7e4ee7ae,2,113636.0,113636.0,"6900,2000",C001:감가상각비 계상 - 2024/1월 | 매입채무 인식
bdd3eff2-76ac-49d7-9b9a-e1532f53a5f1,C001,2024,1,2024-01-29 10:02:51,P2P_VENDOR_INVOICE,P2P,KR,manual,Bank,PO-C001-2024-000790-bdd3eff2,2,503624808.0,503624808.0,"100370,2000",가지급 | 매입채무 인식
47ff17b6-79c4-4249-8151-a6a0710772a7,C001,2022,7,2022-07-13 14:04:30,P2P_VENDOR_INVOICE,P2P,KR,recurring,Vendor,PO-C001-2022-001293-47ff17b6,2,781874.0,781874.0,"6900,2000",소모품비 ref-KR | 매입채무 인식
1f37dc99-8e36-473f-90c4-bedd118f6b6b,C001,2024,11,2024-11-29 15:26:47,P2P_VENDOR_INVOICE,P2P,SA,automated,Bank,PO-C001-2024-000531,2,37262500.0,37262500.0,"100090,1000",외화 현금 환전 [KR] | normal balancing line
f3c4ec8a-82da-43aa-9424-b498fa2b97de,C001,2023,4,2023-04-30 08:22:53,R2R_ACCRUAL,R2R,SA,adjustment,InternalDepartment,ACCR-REV-C001-202304-911036,2,28954420.0,28954420.0,"6900,2000",normal linked accrual debit | normal linked accrual credit
81579236-82d1-47df-9c05-b6d550399c62,C001,2023,2,2023-02-28 18:51:07,R2R_ACCRUAL,R2R,SA,manual,InternalDepartment,ACCR-REV-C001-202302-911240,2,62438296.0,62438296.0,"6900,2000",normal linked accrual debit | normal linked accrual credit
5c1167d2-71a2-484d-aa2d-000271a2d84d,C001,2023,12,2023-12-31 18:07:13,R2R_ANNUAL_CLOSING,R2R,SA,automated,InternalDepartment,CLOSE-C001-2023,17,242494943379.0,242494943379.0,"4000,400300,412100,4200,4500,5000,500090,500300",연말 손익 계정 마감 | 연말 손익 이익잉여금 대체
5879acb6-81f2-4e1f-90e1-a61109ff7be2,C001,2022,3,2022-03-28 06:49:45,R2R_CLOSING_ENTRY,R2R,SA,adjustment,Vendor,JE-C001-2022-1485601-C001-2022-SA-1485601,2,7856841.0,7856841.0,"681100,139100",scheduled intangible amortization | offsetting normal accounting line
fa51e388-126e-4213-9976-123ae97fc96c,C001,2022,8,2022-08-31 12:23:31,R2R_JOURNAL_ENTRY,A2R,AA,adjustment,Bank,FA-C001-2022-000092,4,10487045.0,10487045.0,"100710,100030",C001:자산 처분 누계 제거 - GL100690-3904 | period-end estimate revision | 유형자산 취득 - 2022/8월 [AA] | period-end estimate revision | 차량운반구 구입 [AA] | period-end estimate revision | 토지 매입 | period-end estimate revision
fad58f18-84d1-47e9-a886-d83c5063870b,C001,2023,6,2023-06-27 15:08:43,R2R_JOURNAL_ENTRY,A2R,AA,automated,Bank,FA-C001-2023-000264-fad58f18,2,167959.0,167959.0,"100710,100030",C001:건물 자본적지출 | 타점권 입금
9e3d1be5-cafa-4daf-ac0b-376dd0f736f1,C001,2022,4,2022-04-20 16:50:24,R2R_JOURNAL_ENTRY,A2R,AA,interface,Bank,A-C001-2022-000051,4,4947644.0,4947644.0,"100710,100030",C001:감가상각 수정분 | 사무용 비품 취득 - GL100630-6353 | 감가상각누계액 - 2022/4월 GL100690-3691 | 은행 입금 - 2022/4월 ref-AA
70c31387-c307-4c3c-93ea-acb88b3e305a,C001,2024,3,2024-03-28 11:43:56,R2R_JOURNAL_ENTRY,A2R,AA,manual,Bank,FA-C001-2024-000111-70c31387,3,253400.0,253400.0,"100030,100710",C001:차량운반구 구입 | 건설중인자산 본계정 대체 - GL1500-5118 [AA] | 전산장비 취득 ref-AA
8c0b83ea-d6e4-4c0f-bfe6-91627c74f3e0,C001,2022,1,2022-01-24 15:53:13,R2R_JOURNAL_ENTRY,A2R,AA,recurring,Bank,FA-C001-2022-000313-8c0b83ea,2,74852.0,74852.0,"100710,100030",AA | 유형자산 취득 - 보안 시스템
e8991ae2-8ff8-4916-9daa-b38d521429e6,C001,2022,1,2022-01-03 08:48:22,R2R_JOURNAL_ENTRY,A2R,KR,manual,Vendor,FA-C001-2022-000130,2,58477898.0,58477898.0,"200430,1000",C001 건설중인자산 본계정 대체 - 보안 강화 | normal balancing line
4eefba95-8642-4202-91c7-be55ba102adf,C001,2022,1,2022-01-03 17:05:05,R2R_JOURNAL_ENTRY,A2R,SA,manual,Bank,FA-C001-2022-000130,2,58477898.0,58477898.0,"100550,2000",C001 건설중인자산 본계정 대체 - 보안 강화 | normal balancing line
06d70a54-33ea-4e9f-8f3d-747eea2360c9,C001,2023,1,2023-01-02 18:08:17,R2R_JOURNAL_ENTRY,A2R,SA,recurring,Bank,FA-C001-2023-000154,4,790000.0,790000.0,"100550,100510",BATCH-2023-02615
a1733439-8fd0-44fc-9b2b-bda989e1f64b,C001,2023,6,2023-06-17 09:06:33,R2R_JOURNAL_ENTRY,P2P,KR,automated,VendorService,TAX-C001-2023-980027,14,6811000.0,6811000.0,"6900,2000",normal tax accounting
a29aabac-d996-425a-be8f-db39d37eb447,C001,2022,8,2022-08-04 17:37:32,R2R_JOURNAL_ENTRY,R2R,KR,manual,Vendor,DOC-C001-2022-000387,2,91135700.0,91135700.0,"800850,200520",당좌차월 이자 [SA] | C001:선수 임대료
b8a33715-303a-43cc-bfd6-eab0e7009f6b,C001,2024,6,2024-06-05 10:05:40,R2R_JOURNAL_ENTRY,R2R,SA,adjustment,Bank,DOC-C001-2024-000130-b8a33715,2,1210159.0,1210159.0,"1500,2900",원재료 반품 수령 ref-SA | C001:단기차입금 상환 - 2024/6월
79bc9f1e-206a-4d31-a9ed-e0a5d1a84fe4,C001,2023,7,2023-07-11 15:51:04,R2R_JOURNAL_ENTRY,R2R,SA,automated,Vendor,DOC-C001-2023-000102-79bc9f1e,8,5161365.0,5161365.0,"1500,2900",통신료 지급 - GL500620-1063 | 월간 누계 반영 ref-SA | C001:사무용 비품 취득 - 2023/7월 | 선입금 차감 - GL100240-8227 ref-SA
22e98608-5733-4836-bf0d-05695c03017c,C001,2022,1,2022-01-18 14:50:36,R2R_JOURNAL_ENTRY,R2R,SA,interface,Vendor,DOC-C001-2022-001010-22e98608,2,828.0,828.0,"1500,2900",SA | 감가상각비 계상 - 1월 2022
a8f1a741-a0cd-48e8-b9dd-ee06a38ba5c9,C001,2024,12,2024-12-30 14:50:37,R2R_JOURNAL_ENTRY,R2R,SA,manual,Bank,DOC-C001-2024-000897,45,1928600.0,1928600.0,"2900,1500,6100",감가상각누계액 - 2024/12월 [SA] | 통신비 - GL500250-6263 | C001:원재료 입고 | C001:이연법인세자산
66ba83fe-cbed-4dd7-bbf9-2aea1ebf7363,C001,2022,12,2022-12-22 18:48:05,R2R_JOURNAL_ENTRY,R2R,SA,recurring,Vendor,DOC-C001-2022-001382-66ba83fe,2,2995933.0,2995933.0,"1500,2900",감가상각비 계상 - 12월 2022
46db4c1d-8682-481b-9a69-bd1476920477,C001,2022,3,2022-03-01 14:45:53,R2R_REVERSAL,R2R,SA,adjustment,InternalDepartment,ACCR-REV-C001-202202-910404,2,65065389.0,65065389.0,"2000,6900",normal linked accrual reversal debit | normal linked accrual reversal credit
a6d290bb-8202-40bb-9fd4-bb54fdf7a911,C001,2024,10,2024-10-01 12:56:42,R2R_REVERSAL,R2R,SA,manual,InternalDepartment,ACCR-REV-C001-202409-910130,2,17655501.0,17655501.0,"2000,6100",normal linked accrual reversal debit | normal linked accrual reversal credit
39c4e2d8-72b0-4b21-9f03-8cecd7d142a9,C001,2023,4,2023-04-07 10:41:38,R2R_TAX_SETTLEMENT,R2R,SA,automated,TaxAuthority,SO-C001-2023-000392,2,405870.0,405870.0,"1190,9990",가지급금 정산 완료 | 유상증자 대금 납입
b21fa2a5-0af1-4e6d-ba30-90fbf1c08778,C001,2022,1,2022-01-18 08:09:59,R2R_TAX_SETTLEMENT,R2R,SA,interface,TaxAuthority,PO-C001-2022-000938,2,886642.0,886642.0,"1190,2000",출장비 가지급금 정산 | 매입채무 인식
d684074a-893d-45d6-8495-426b46c55c4a,C001,2024,12,2024-12-04 14:23:30,R2R_TAX_SETTLEMENT,R2R,SA,recurring,TaxAuthority,SO-C001-2024-000173,2,452069.0,452069.0,"9990,2190",대여금 회수 처리 | 미확인 입금건 가수금 처리
d26ce938-8257-4e25-95e2-a812277ccea8,C001,2023,11,2023-11-16 16:38:58,TRE_INTEREST_PAYMENT,TREASURY,SA,automated,Bank,TR-C001-2023-1434603-C001-2023-SA-1434603,2,45463680.0,45463680.0,"160100,1000",ordinary investment acquisition and disposal | offsetting normal accounting line
fc7d4e36-8522-4752-9a75-a6118c285062,C001,2024,3,2024-03-19 10:18:51,TRE_LOAN_DRAWDOWN,TREASURY,SA,automated,Employee,TR-C001-2024-1345404-C001-2024-SA-1345404,2,5840044.0,5840044.0,"117100,1000",employee and affiliate short-term lending | offsetting normal accounting line
6c0e0ac4-c138-4037-8e23-da4e6a2a39de,C001,2024,4,2024-04-30 11:50:25,TRE_TREASURY_ACTIVITY,TRE,KZ,adjustment,Vendor,PAY-C001-2024-000175-6c0e0ac4,2,1096319.0,1096319.0,"200400,200460",CP 발행 - 통합기초소재 주식회사 [KZ] | CMA 이체 - 통합기초소재 주식회사 [KZ]
d7f9ae5f-3b55-461f-8d83-7526faf882c7,C001,2024,1,2024-01-10 22:29:46,TRE_TREASURY_ACTIVITY,TRE,KZ,automated,Vendor,PAY-C001-2024-000356-d7f9ae5f,2,160000.0,160000.0,"200400,800850",C001:장기차입금 차입 - 2024/1월 프리미어문구 그룹 홀딩스 GL200440-5185 | 리스이자비용 - 2024/1월
f978a25a-9cb8-424f-888f-475825c76713,C001,2022,12,2022-12-06 18:57:56,TRE_TREASURY_ACTIVITY,TRE,KZ,interface,Vendor,,4,82078.0,82078.0,"200400,1000,800850",C001:기차입금 차입 | C001:사채 상환 | 영업장 시재 정리 - KZ review | 이자비용
3559f0a4-8264-4d2e-8e78-f02c0940cefb,C001,2024,7,2024-07-01 09:26:24,TRE_TREASURY_ACTIVITY,TRE,KZ,manual,Bank,PAY-C001-2024-000146-3559f0a4,2,11660.0,11660.0,"200400,200460",현금 수령 - 2024/7월 글로벌전문 그룹(유) | C001:연불수입금융 상환 - 2024/7월 [iban]-47d1-8ebe-5cf6314f0572,C001,2023,1,2023-01-19 09:05:05,TRE_TREASURY_ACTIVITY,TRE,KZ,recurring,Vendor,PAY-C001-2023-000323-2cbe04f4,2,229089.0,229089.0,"200400,200460",KZ | 차입금 원금 상환 - Q1
